

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 04 20:47:27 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15356
 24203  1F4F  1FAF               	btfss	(___fldiv@grs+3)^(0+128),7
 24204  1F50  2F53               	goto	l7042
 24205  1F51  0140               	movlb	0	; select bank0
 24206  1F52  1463               	bsf	___fldiv@b,0
 24207  1F53                     l7042:	
 24208  1F53  3001               	movlw	1
 24209  1F54                     u8085:	
 24210  1F54  0141               	movlb	1	; select bank1
 24211  1F55  35AC               	lslf	___fldiv@grs^(0+128),f
 24212  1F56  0DAD               	rlf	(___fldiv@grs+1)^(0+128),f
 24213  1F57  0DAE               	rlf	(___fldiv@grs+2)^(0+128),f
 24214  1F58  0DAF               	rlf	(___fldiv@grs+3)^(0+128),f
 24215  1F59  0B89               	decfsz	9,f
 24216  1F5A  2F54               	goto	u8085
 24217  1F5B  30FF               	movlw	255
 24218  1F5C  07AA               	addwf	___fldiv@new_exp^(0+128),f
 24219  1F5D  30FF               	movlw	255
 24220  1F5E  3DAB               	addwfc	(___fldiv@new_exp+1)^(0+128),f
 24221  1F5F  2F44               	goto	l7046
 24222  1F60                     l7048:	
 24223  1F60  0141               	movlb	1	; select bank1
 24224  1F61  01B1               	clrf	___fldiv@aexp^(0+128)
 24225  1F62  1FAF               	btfss	(___fldiv@grs+3)^(0+128),7
 24226  1F63  2F7C               	goto	l7058
 24227  1F64  30FF               	movlw	255
 24228  1F65  052C               	andwf	___fldiv@grs^(0+128),w
 24229  1F66  00A0               	movwf	??___fldiv^(0+128)
 24230  1F67  30FF               	movlw	255
 24231  1F68  052D               	andwf	(___fldiv@grs+1)^(0+128),w
 24232  1F69  00A1               	movwf	(??___fldiv^(0+128)+1)
 24233  1F6A  30FF               	movlw	255
 24234  1F6B  052E               	andwf	(___fldiv@grs+2)^(0+128),w
 24235  1F6C  00A2               	movwf	(??___fldiv^(0+128)+2)
 24236  1F6D  307F               	movlw	127
 24237  1F6E  052F               	andwf	(___fldiv@grs+3)^(0+128),w
 24238  1F6F  00A3               	movwf	(??___fldiv^(0+128)+3)
 24239  1F70  0823               	movf	(??___fldiv+3)^(0+128),w
 24240  1F71  0422               	iorwf	(??___fldiv+2)^(0+128),w
 24241  1F72  0421               	iorwf	(??___fldiv+1)^(0+128),w
 24242  1F73  0420               	iorwf	??___fldiv^(0+128),w
 24243  1F74  1D03               	btfss	3,2
 24244  1F75  2F79               	goto	l7054
 24245  1F76  0140               	movlb	0	; select bank0
 24246  1F77  1C63               	btfss	___fldiv@b,0
 24247  1F78  2F7C               	goto	l7058
 24248  1F79                     l7054:	
 24249  1F79  0141               	movlb	1	; select bank1
 24250  1F7A  01B1               	clrf	___fldiv@aexp^(0+128)
 24251  1F7B  0AB1               	incf	___fldiv@aexp^(0+128),f
 24252  1F7C                     l7058:	
 24253  1F7C  0141               	movlb	1	; select bank1
 24254  1F7D  0831               	movf	___fldiv@aexp^(0+128),w
 24255  1F7E  1903               	btfsc	3,2
 24256  1F7F  2FB6               	goto	l7068
 24257  1F80  3001               	movlw	1
 24258  1F81  0140               	movlb	0	; select bank0
 24259  1F82  07E3               	addwf	___fldiv@b,f
 24260  1F83  3000               	movlw	0
 24261  1F84  3DE4               	addwfc	___fldiv@b+1,f
 24262  1F85  3000               	movlw	0
 24263  1F86  3DE5               	addwfc	___fldiv@b+2,f
 24264  1F87  3000               	movlw	0
 24265  1F88  3DE6               	addwfc	___fldiv@b+3,f
 24266  1F89  1C66               	btfss	___fldiv@b+3,0
 24267  1F8A  2FB6               	goto	l7068
 24268  1F8B  0863               	movf	___fldiv@b,w
 24269  1F8C  0141               	movlb	1	; select bank1
 24270  1F8D  00A0               	movwf	??___fldiv^(0+128)
 24271  1F8E  0140               	movlb	0	; select bank0
 24272  1F8F  0864               	movf	___fldiv@b+1,w
 24273  1F90  0141               	movlb	1	; select bank1
 24274  1F91  00A1               	movwf	(??___fldiv^(0+128)+1)
 24275  1F92  0140               	movlb	0	; select bank0
 24276  1F93  0865               	movf	___fldiv@b+2,w
 24277  1F94  0141               	movlb	1	; select bank1
 24278  1F95  00A2               	movwf	(??___fldiv^(0+128)+2)
 24279  1F96  0140               	movlb	0	; select bank0
 24280  1F97  0866               	movf	___fldiv@b+3,w
 24281  1F98  0141               	movlb	1	; select bank1
 24282  1F99  00A3               	movwf	(??___fldiv^(0+128)+3)
 24283  1F9A  3001               	movlw	1
 24284  1F9B  00A4               	movwf	(??___fldiv+4)^(0+128)
 24285  1F9C                     u8155:	
 24286  1F9C  37A3               	asrf	(??___fldiv^(0+128)+3),f
 24287  1F9D  0CA2               	rrf	(??___fldiv^(0+128)+2),f
 24288  1F9E  0CA1               	rrf	(??___fldiv^(0+128)+1),f
 24289  1F9F  0CA0               	rrf	??___fldiv^(0+128),f
 24290  1FA0  0BA4               	decfsz	(??___fldiv+4)^(0+128),f
 24291  1FA1  2F9C               	goto	u8155
 24292  1FA2  0823               	movf	(??___fldiv+3)^(0+128),w
 24293  1FA3  0140               	movlb	0	; select bank0
 24294  1FA4  00E6               	movwf	___fldiv@b+3
 24295  1FA5  0141               	movlb	1	; select bank1
 24296  1FA6  0822               	movf	(??___fldiv+2)^(0+128),w
 24297  1FA7  0140               	movlb	0	; select bank0
 24298  1FA8  00E5               	movwf	___fldiv@b+2
 24299  1FA9  0141               	movlb	1	; select bank1
 24300  1FAA  0821               	movf	(??___fldiv+1)^(0+128),w
 24301  1FAB  0140               	movlb	0	; select bank0
 24302  1FAC  00E4               	movwf	___fldiv@b+1
 24303  1FAD  0141               	movlb	1	; select bank1
 24304  1FAE  0820               	movf	??___fldiv^(0+128),w
 24305  1FAF  0140               	movlb	0	; select bank0
 24306  1FB0  00E3               	movwf	___fldiv@b
 24307  1FB1  3001               	movlw	1
 24308  1FB2  0141               	movlb	1	; select bank1
 24309  1FB3  07AA               	addwf	___fldiv@new_exp^(0+128),f
 24310  1FB4  3000               	movlw	0
 24311  1FB5  3DAB               	addwfc	(___fldiv@new_exp+1)^(0+128),f
 24312  1FB6                     l7068:	
 24313  1FB6  0141               	movlb	1	; select bank1
 24314  1FB7  082B               	movf	(___fldiv@new_exp+1)^(0+128),w
 24315  1FB8  3A80               	xorlw	128
 24316  1FB9  00A0               	movwf	??___fldiv^(0+128)
 24317  1FBA  3080               	movlw	128
 24318  1FBB  0220               	subwf	??___fldiv^(0+128),w
 24319  1FBC  1D03               	skipz
 24320  1FBD  2FC0               	goto	u8165
 24321  1FBE  30FF               	movlw	255
 24322  1FBF  022A               	subwf	___fldiv@new_exp^(0+128),w
 24323  1FC0                     u8165:	
 24324  1FC0  1C03               	skipc
 24325  1FC1  2FD0               	goto	l1376
 24326  1FC2  30FF               	movlw	255
 24327  1FC3  0141               	movlb	1	; select bank1
 24328  1FC4  00AA               	movwf	___fldiv@new_exp^(0+128)
 24329  1FC5  3000               	movlw	0
 24330  1FC6  00AB               	movwf	(___fldiv@new_exp^(0+128)+1)
 24331  1FC7  3000               	movlw	0
 24332  1FC8  0140               	movlb	0	; select bank0
 24333  1FC9  00E6               	movwf	___fldiv@b+3
 24334  1FCA  3000               	movlw	0
 24335  1FCB  00E5               	movwf	___fldiv@b+2
 24336  1FCC  3000               	movlw	0
 24337  1FCD  00E4               	movwf	___fldiv@b+1
 24338  1FCE  3000               	movlw	0
 24339  1FCF  00E3               	movwf	___fldiv@b
 24340  1FD0                     l1376:	
 24341  1FD0  0141               	movlb	1	; select bank1
 24342  1FD1  082B               	movf	(___fldiv@new_exp+1)^(0+128),w
 24343  1FD2  3A80               	xorlw	128
 24344  1FD3  00A0               	movwf	??___fldiv^(0+128)
 24345  1FD4  3080               	movlw	128
 24346  1FD5  0220               	subwf	??___fldiv^(0+128),w
 24347  1FD6  1D03               	skipz
 24348  1FD7  2FDA               	goto	u8175
 24349  1FD8  3001               	movlw	1
 24350  1FD9  022A               	subwf	___fldiv@new_exp^(0+128),w
 24351  1FDA                     u8175:	
 24352  1FDA  1803               	skipnc
 24353  1FDB  2FEA               	goto	l1377
 24354  1FDC  0141               	movlb	1	; select bank1
 24355  1FDD  01AA               	clrf	___fldiv@new_exp^(0+128)
 24356  1FDE  01AB               	clrf	(___fldiv@new_exp+1)^(0+128)
 24357  1FDF  3000               	movlw	0
 24358  1FE0  0140               	movlb	0	; select bank0
 24359  1FE1  00E6               	movwf	___fldiv@b+3
 24360  1FE2  3000               	movlw	0
 24361  1FE3  00E5               	movwf	___fldiv@b+2
 24362  1FE4  3000               	movlw	0
 24363  1FE5  00E4               	movwf	___fldiv@b+1
 24364  1FE6  3000               	movlw	0
 24365  1FE7  00E3               	movwf	___fldiv@b
 24366  1FE8  0141               	movlb	1	; select bank1
 24367  1FE9  01A9               	clrf	___fldiv@sign^(0+128)
 24368  1FEA                     l1377:	
 24369  1FEA  0141               	movlb	1	; select bank1
 24370  1FEB  082A               	movf	___fldiv@new_exp^(0+128),w
 24371  1FEC  00A0               	movwf	??___fldiv^(0+128)
 24372  1FED  0820               	movf	??___fldiv^(0+128),w
 24373  1FEE  00B0               	movwf	___fldiv@bexp^(0+128)
 24374  1FEF  1C30               	btfss	___fldiv@bexp^(0+128),0
 24375  1FF0  2FF4               	goto	l7082
 24376  1FF1  0140               	movlb	0	; select bank0
 24377  1FF2  17E5               	bsf	___fldiv@b+2,7
 24378  1FF3  2FF9               	goto	l1379
 24379  1FF4                     l7082:	
 24380  1FF4  307F               	movlw	127
 24381  1FF5  00A0               	movwf	??___fldiv^(0+128)
 24382  1FF6  0820               	movf	??___fldiv^(0+128),w
 24383  1FF7  0140               	movlb	0	; select bank0
 24384  1FF8  05E5               	andwf	___fldiv@b+2,f
 24385  1FF9                     l1379:	
 24386  1FF9  0141               	movlb	1	; select bank1
 24387  1FFA  3630               	lsrf	___fldiv@bexp^(0+128),w
 24388  1FFB  00A0               	movwf	??___fldiv^(0+128)
 24389  1FFC  0820               	movf	??___fldiv^(0+128),w
 24390  1FFD  0140               	movlb	0	; select bank0
 24391  1FFE  00E6               	movwf	___fldiv@b+3
 24392  1FFF  2E9D               	goto	L16
 24393  2000                     __end_of___fldiv:	
 24394                           
 24395                           	psect	text63
 24396  31C7                     __ptext63:	
 24397 ;; *************** function _OLED_loadSpecialChars *****************
 24398 ;; Defined at:
 24399 ;;		line 163 in file "oled.c"
 24400 ;; Parameters:    Size  Location     Type
 24401 ;;		None
 24402 ;; Auto vars:     Size  Location     Type
 24403 ;;  n               1   12[BANK0 ] unsigned char 
 24404 ;; Return value:  Size  Location     Type
 24405 ;;                  1    wreg      void 
 24406 ;; Registers used:
 24407 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 24408 ;; Tracked objects:
 24409 ;;		On entry : 0/0
 24410 ;;		On exit  : 0/0
 24411 ;;		Unchanged: 0/0
 24412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 24413 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24414 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24415 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24416 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24417 ;;Total ram usage:        2 bytes
 24418 ;; Hardware stack levels used:    1
 24419 ;; Hardware stack levels required when called:    6
 24420 ;; This function calls:
 24421 ;;		_OLED_command
 24422 ;;		_OLED_write
 24423 ;; This function is called by:
 24424 ;;		_main
 24425 ;; This function uses a non-reentrant model
 24426 ;;
 24427                           
 24428                           
 24429                           ;psect for function _OLED_loadSpecialChars
 24430  31C7                     _OLED_loadSpecialChars:	
 24431                           
 24432                           ;oled.c: 165:  uint8_t n;;oled.c: 167:  OLED_command(0x40 + 8);
 24433                           
 24434                           ;incstack = 0
 24435                           ; Regs used in _OLED_loadSpecialChars: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 24436  31C7  3048               	movlw	72
 24437  31C8  31B1  2151  31B1   	fcall	_OLED_command
 24438                           
 24439                           ;oled.c: 168:  for(n = 0; n < sizeof(specialChars); n++) {
 24440  31CB  0140               	movlb	0	; select bank0
 24441  31CC  01AC               	clrf	OLED_loadSpecialChars@n
 24442  31CD                     l5914:	
 24443                           
 24444                           ;oled.c: 169:   OLED_write(specialChars[n]);
 24445  31CD  082C               	movf	OLED_loadSpecialChars@n,w
 24446  31CE  3E70               	addlw	low (_specialChars| (0+32768))
 24447  31CF  0084               	movwf	4
 24448  31D0  30B8               	movlw	high (_specialChars| (0+32768))
 24449  31D1  1803               	skipnc
 24450  31D2  3E01               	addlw	1
 24451  31D3  0085               	movwf	5
 24452  31D4  0800               	movf	0,w	;code access
 24453  31D5  31B1  2165  31B1   	fcall	_OLED_write
