

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 02 19:34:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
                   u3521 0F77                     u3425 0E87                     u3361 0DC1  
                   u1841 0C8D                     u1761 0C39                     u1681 0B89  
                   u2801 08A8                     u2705 0844                     u3601 005A  
                   _PIE3 0719                     u2810 1642                     u3530 0F7F  
                   u3450 0F27                     u3370 0DE1                     u1930 0D23  
                   u1850 0C92                     u1770 0C3C                     u1690 0BA8  
                   u2730 086A                     u3610 006F                     u3195 17F8  
                   u2811 1641                     u2395 0B48                     u3531 0F7E  
                   u3435 0EB6                     u3371 0DE0                     u1931 0D22  
                   u1851 0C91                     u1755 0C2D                     u1691 0BA7  
                   u2731 0869                     u2900 174F                     u2820 16D5  
                   u3540 0F85                     u3380 0DE7                     u1940 0D28  
                   u1860 0C9E                     u1780 0C50                     u3620 0079  
                   u3700 05DB                     u2901 174E                     u2821 16D4  
                   u3541 0F84                     u3445 0F0C                     u3381 0DE6  
                   u1941 0D27                     u1925 0D19                     u1861 0C9D  
                   u1781 0C4F                     u2725 085E                     u3621 0078  
                   u3701 05DA                     u2910 1763                     u2830 16DB  
                   u3550 0F91                     u3390 0DEC                     u1950 0D32  
                   u1790 0C5C                     u2750 0878                     u2670 080D  
                   u3630 008E                     u3710 05F2                     u2911 1760  
                   u2831 16DA                     u3551 0F90                     u3455 0F23  
                   u3391 0DEB                     u1951 0D31                     u1791 0C5B  
                   u2751 0877                     u2671 080C                     u3615 006B  
                   u3711 05F1                     u2840 16EC                     u3560 0F9F  
                   u3480 0F4F                     u1960 0D38                     u1880 0CC2  
                   u2760 087E                     u2680 0811                     u3640 0098  
                   u3720 066D                     u3800 0977                     u2841 16EB  
                   u3481 0F4E                     u3465 0F32                     u1961 0D37  
                   u1881 0CC1                     u2761 087D                     u2745 086E  
                   u2681 0810                     u3641 0097                     u3721 066C  
                   u3801 0976                     u2930 176B                     u2850 16F2  
                   u3570 0FBA                     u1970 0D3D                     u1890 0CF1  
                   u2770 0882                     u2690 0831                     u3650 00F4  
                   u3730 0683                     u3810 099E                     u2931 176A  
                   u2851 16F1                     u3571 0FB9                     u3475 0F45  
                   u1971 0D3C                     u1891 0CF0                     u1883 0CBE  
                   u1875 0CA1                     u2771 0881                     u2691 0830  
                   u3635 008A                     u3731 0682                     u3811 099D  
                   u2940 1773                     u2924 1765                     u2860 16FE  
                   u3580 0FD2                     u1980 0D43                     u2780 0896  
                   u3660 00FE                     u3740 08D5                     u2941 1772  
                   u2861 16FD                     u3581 0FD1                     u3565 0F9B  
                   u1981 0D42                     u3661 00FD                     u3741 08D4  
                   u2870 162E                     u2950 1637                     u3590 0FEE  
                   u1990 0D4A                     u2790 08A5                     u3670 0191  
                   u3750 08F0                     u2871 162D                     u2951 1636  
                   u3591 0FED                     u3575 0FB6                     u3495 0F51  
                   u1991 0D49                     u2791 08A4                     u3671 0190  
                   u3655 00F0                     u3751 08EF                     u2880 1740  
                   u3680 019D                     u3760 090B                     u2881 173F  
                   u3585 0FCE                     u2785 0892                     u3681 019C  
